account_id,account_creation_date,account_frequency,total_transactions,avg_order_amount,loan_presence,account_status
1610,4447-08-31,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1617,4447-11-23,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1628,4446-07-20,"POPLATEK MESICNE",13562,0.0000,"No Loan",Active
1630,4448-03-29,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1637,4446-07-18,"POPLATEK MESICNE",17696,0.0000,"No Loan",Active
1644,4447-08-23,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1649,4446-08-05,"POPLATEK MESICNE",11700,0.0000,"No Loan",Active
1652,4447-09-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1658,4447-08-24,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1666,4449-01-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1671,4447-08-19,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1675,4446-10-19,"POPLATEK MESICNE",9768,0.0000,"No Loan",Active
1678,4446-11-09,"POPLATEK MESICNE",23516,0.0000,"No Loan",Active
1684,4448-03-11,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
1688,4446-11-14,"POPLATEK MESICNE",6239,0.0000,"No Loan",Active
1689,4448-09-24,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1694,4448-07-08,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
1695,4446-07-13,"POPLATEK MESICNE",24821,0.0000,"No Loan",Active
1699,4446-07-24,"POPLATEK MESICNE",11248,0.0000,"No Loan",Active
1701,4448-06-19,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1705,4448-10-02,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1713,4447-01-29,"POPLATEK MESICNE",1400,0.0000,"No Loan",Active
1719,4448-09-23,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1721,4447-02-20,"POPLATEK MESICNE",1100,0.0000,"No Loan",Active
1726,4446-07-13,"POPLATEK MESICNE",52249,0.0000,"No Loan",Active
1730,4446-07-19,"POPLATEK MESICNE",14278,0.0000,"No Loan",Active
1731,4446-07-24,"POPLATEK MESICNE",9716,0.0000,"No Loan",Active
1743,4447-11-26,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1750,4446-08-05,"POPLATEK MESICNE",53340,0.0000,"No Loan",Active
1761,4448-07-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1767,4449-01-15,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1771,4447-02-23,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1773,4447-05-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1775,4446-11-14,"POPLATEK MESICNE",7832,0.0000,"No Loan",Active
1779,4448-06-24,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1780,4447-05-08,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1782,4447-08-26,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1784,4447-08-22,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1786,4447-09-08,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1787,4447-02-17,"POPLATEK TYDNE",1100,0.0000,"Has Loan",Active
1789,4449-01-18,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1801,4446-10-31,"POPLATEK MESICNE",68317,0.0000,"Has Loan",Active
1804,4448-10-10,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
1805,4446-10-20,"POPLATEK MESICNE",10600,0.0000,"No Loan",Active
1806,4446-07-29,"POPLATEK MESICNE",10458,0.0000,"No Loan",Active
1809,4449-04-17,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
1811,4448-10-09,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
1815,4447-05-23,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1816,4449-01-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1822,4447-08-19,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1827,4448-09-23,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1829,4446-11-14,"POPLATEK MESICNE",8329,0.0000,"No Loan",Active
1830,4446-10-26,"POPLATEK MESICNE",20238,0.0000,"No Loan",Active
1831,4448-10-08,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1834,4448-06-12,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1837,4447-12-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1843,4446-08-09,"POPLATEK MESICNE",40164,0.0000,"Has Loan",Active
1844,4446-07-16,"POPLATEK MESICNE",10255,0.0000,"No Loan",Active
1851,4447-09-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1852,4448-03-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1861,4448-03-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1874,4447-02-22,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1875,4448-06-30,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1887,4447-08-23,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1891,4447-05-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1892,4448-03-14,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1896,4448-12-31,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1898,4447-05-07,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1902,4448-03-18,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
1909,4446-07-22,"POPLATEK MESICNE",7182,0.0000,"No Loan",Active
1912,4448-06-24,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1925,4448-06-12,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1926,4446-07-16,"POPLATEK MESICNE",26690,0.0000,"No Loan",Active
1930,4447-12-19,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1937,4447-09-01,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1941,4449-04-20,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1944,4446-10-30,"POPLATEK MESICNE",21680,0.0000,"No Loan",Active
1947,4449-04-17,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1965,4446-10-26,"POPLATEK PO OBRATU",12800,0.0000,"No Loan",Active
1966,4446-10-30,"POPLATEK MESICNE",49582,0.0000,"No Loan",Active
1972,4446-07-12,"POPLATEK MESICNE",16337,0.0000,"No Loan",Active
1978,4447-12-03,"POPLATEK TYDNE",0,0.0000,"Has Loan",Inactive
1979,4446-07-21,"POPLATEK MESICNE",6942,0.0000,"No Loan",Active
1981,4449-01-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1984,4449-04-12,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1990,4447-12-01,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1998,4447-12-09,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
1999,4447-11-28,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2002,4447-05-14,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2008,4447-05-22,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2011,4447-02-20,"POPLATEK MESICNE",900,0.0000,"No Loan",Active
2020,4448-09-21,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2022,4447-12-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2023,4446-08-05,"POPLATEK MESICNE",49964,0.0000,"No Loan",Active
2029,4447-09-12,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2037,4447-08-20,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2038,4448-06-15,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2039,4447-02-07,"POPLATEK MESICNE",300,0.0000,"No Loan",Active
2050,4449-01-17,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2052,4449-01-15,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2056,4447-05-13,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2061,4447-08-26,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2068,4447-11-24,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2070,4446-08-08,"POPLATEK MESICNE",32279,0.0000,"No Loan",Active
2072,4449-01-12,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2078,4448-03-09,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2082,4448-09-20,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2087,4446-07-18,"POPLATEK TYDNE",40629,0.0000,"No Loan",Active
2088,4448-03-29,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2099,4446-07-22,"POPLATEK TYDNE",169639,0.0000,"No Loan",Active
2110,4446-11-10,"POPLATEK MESICNE",3676,0.0000,"No Loan",Active
2122,4446-07-18,"POPLATEK MESICNE",159325,0.0000,"No Loan",Active
2123,4448-03-27,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2124,4446-11-07,"POPLATEK MESICNE",24031,0.0000,"No Loan",Active
2132,4449-01-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2137,4448-06-26,"POPLATEK PO OBRATU",0,0.0000,"No Loan",Inactive
2140,4449-01-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2146,4447-11-27,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2150,4448-09-29,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2167,4448-06-17,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
2175,4447-06-02,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2176,4447-11-28,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
2177,4446-07-14,"POPLATEK MESICNE",16216,0.0000,"No Loan",Active
2180,4449-01-22,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2186,4448-03-08,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2189,4447-05-28,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2199,4448-06-13,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2201,4448-12-31,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2213,4448-03-12,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2216,4447-05-23,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2219,4447-02-06,"POPLATEK MESICNE",400,0.0000,"No Loan",Active
2220,4446-10-28,"POPLATEK MESICNE",7253,0.0000,"No Loan",Active
2222,4447-08-15,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2241,4446-10-26,"POPLATEK MESICNE",20484,0.0000,"No Loan",Active
2242,4446-11-12,"POPLATEK TYDNE",43793,0.0000,"No Loan",Active
2245,4447-02-25,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
2250,4449-04-07,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2253,4448-03-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2256,4446-10-24,"POPLATEK MESICNE",10171,0.0000,"No Loan",Active
2269,4449-04-09,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2271,4449-04-18,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2276,4449-01-17,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2282,4448-10-04,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
2293,4446-10-31,"POPLATEK MESICNE",7445,0.0000,"No Loan",Active
2298,4448-03-04,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2302,4448-09-27,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2313,4447-05-19,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
2318,4449-04-13,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2321,4447-08-27,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2327,4447-11-30,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2330,4446-07-29,"POPLATEK MESICNE",6990,0.0000,"No Loan",Active
2336,4448-03-09,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2342,4446-10-29,"POPLATEK MESICNE",3647,0.0000,"No Loan",Active
2345,4449-01-20,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
2357,4446-07-14,"POPLATEK MESICNE",20151,0.0000,"No Loan",Active
2378,4446-07-11,"POPLATEK MESICNE",316381,0.0000,"No Loan",Active
2379,4446-07-20,"POPLATEK MESICNE",27500,0.0000,"No Loan",Active
2388,4447-12-01,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2393,4446-07-17,"POPLATEK MESICNE",41224,0.0000,"No Loan",Active
2396,4446-11-09,"POPLATEK MESICNE",4703,0.0000,"No Loan",Active
2410,4447-08-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2411,4447-12-19,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2417,4448-06-29,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2423,4446-11-01,"POPLATEK MESICNE",6071,0.0000,"No Loan",Active
2425,4446-08-02,"POPLATEK MESICNE",27529,0.0000,"No Loan",Active
2427,4449-01-03,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
2428,4448-09-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2429,4446-10-24,"POPLATEK MESICNE",20309,0.0000,"No Loan",Active
2433,4446-11-06,"POPLATEK MESICNE",5218,0.0000,"No Loan",Active
2434,4446-10-20,"POPLATEK MESICNE",19995,0.0000,"No Loan",Active
2435,4449-04-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2436,4447-09-08,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2453,4447-02-03,"POPLATEK MESICNE",3685,0.0000,"No Loan",Active
2457,4449-04-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2458,4447-02-09,"POPLATEK TYDNE",1100,0.0000,"No Loan",Active
2464,4448-03-03,"POPLATEK PO OBRATU",0,0.0000,"No Loan",Inactive
2467,4447-09-12,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2479,4449-01-04,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2484,4446-07-13,"POPLATEK MESICNE",59198,0.0000,"No Loan",Active
2486,4446-11-14,"POPLATEK MESICNE",39020,0.0000,"Has Loan",Active
2488,4447-05-12,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2489,4447-02-04,"POPLATEK MESICNE",6681,0.0000,"No Loan",Active
2493,4447-02-24,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2497,4447-02-11,"POPLATEK MESICNE",300,0.0000,"No Loan",Active
2503,4447-01-31,"POPLATEK MESICNE",600,0.0000,"No Loan",Active
2508,4447-02-09,"POPLATEK MESICNE",700,0.0000,"No Loan",Active
2510,4448-07-07,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2513,4448-03-23,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2519,4446-07-25,"POPLATEK MESICNE",11588,0.0000,"No Loan",Active
2523,4447-08-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2527,4447-02-14,"POPLATEK MESICNE",1000,0.0000,"No Loan",Active
2528,4447-02-20,"POPLATEK MESICNE",1000,0.0000,"No Loan",Active
2534,4447-11-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2542,4448-06-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2543,4446-10-31,"POPLATEK MESICNE",13412,0.0000,"No Loan",Active
2549,4449-04-17,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2552,4448-03-02,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2554,4447-12-10,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2555,4447-02-05,"POPLATEK MESICNE",20122,0.0000,"No Loan",Active
2566,4446-08-06,"POPLATEK MESICNE",11500,0.0000,"No Loan",Active
2574,4446-10-20,"POPLATEK MESICNE",32677,0.0000,"No Loan",Active
2576,4448-09-19,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2581,4447-02-06,"POPLATEK MESICNE",20153,0.0000,"No Loan",Active
2582,4449-04-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2583,4447-08-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2584,4448-03-09,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2585,4446-10-28,"POPLATEK MESICNE",35164,0.0000,"No Loan",Active
2592,4448-09-18,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2599,4447-05-26,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2609,4447-08-17,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2613,4448-12-29,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2616,4448-06-26,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2617,4448-10-11,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2618,4447-02-16,"POPLATEK MESICNE",600,0.0000,"No Loan",Active
2620,4448-06-12,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2623,4449-01-04,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2632,4446-07-12,"POPLATEK MESICNE",56062,0.0000,"No Loan",Active
2639,4447-06-01,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2641,4447-08-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2645,4447-09-05,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2647,4446-10-26,"POPLATEK MESICNE",26065,0.0000,"No Loan",Active
2648,4447-05-19,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2649,4448-09-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2651,4447-02-16,"POPLATEK MESICNE",200,0.0000,"No Loan",Active
2660,4449-01-12,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
2665,4449-04-18,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2666,4447-02-03,"POPLATEK MESICNE",3501,0.0000,"No Loan",Active
2667,4449-01-18,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2670,4446-08-06,"POPLATEK MESICNE",51273,0.0000,"No Loan",Active
2671,4448-10-02,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2676,4446-08-01,"POPLATEK MESICNE",38548,0.0000,"No Loan",Active
2687,4448-03-02,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2691,4448-09-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2694,4447-02-03,"POPLATEK MESICNE",18285,0.0000,"Has Loan",Active
2695,4448-10-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2697,4447-12-18,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2700,4449-04-13,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2701,4448-03-28,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2705,4448-03-06,"POPLATEK PO OBRATU",0,0.0000,"Has Loan",Inactive
2711,4447-09-02,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2712,4447-02-07,"POPLATEK MESICNE",400,0.0000,"No Loan",Active
2714,4446-08-09,"POPLATEK MESICNE",14200,0.0000,"No Loan",Active
2732,4448-03-28,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2736,4448-03-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2738,4449-04-17,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2741,4447-11-29,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2758,4447-09-02,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2762,4447-02-15,"POPLATEK MESICNE",30860,0.0000,"Has Loan",Active
2763,4446-10-29,"POPLATEK MESICNE",83521,0.0000,"No Loan",Active
2771,4448-06-27,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2779,4447-12-07,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2793,4449-01-04,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2802,4448-10-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2814,4447-05-31,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2817,4447-05-13,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2818,4448-03-22,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2823,4447-05-24,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2824,4449-01-15,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
2838,4447-05-19,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
2841,4448-03-28,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2849,4448-10-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2859,4449-01-18,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2861,4446-10-28,"POPLATEK MESICNE",6215,0.0000,"No Loan",Active
2862,4447-11-29,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2867,4449-04-09,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2876,4447-05-28,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2880,4447-12-08,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2881,4446-07-14,"POPLATEK MESICNE",31362,0.0000,"No Loan",Active
2884,4446-10-26,"POPLATEK MESICNE",21039,0.0000,"No Loan",Active
2894,4448-07-07,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2895,4447-02-04,"POPLATEK MESICNE",18446,0.0000,"No Loan",Active
2896,4447-02-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2902,4446-08-07,"POPLATEK MESICNE",44533,0.0000,"No Loan",Active
2907,4448-09-26,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2915,4448-03-24,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2925,4446-07-20,"POPLATEK MESICNE",31428,0.0000,"No Loan",Active
2926,4446-07-24,"POPLATEK MESICNE",35716,0.0000,"No Loan",Active
2932,4447-08-18,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2933,4447-12-10,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
2938,4448-06-13,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2940,4447-12-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2951,4448-09-23,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2958,4448-10-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2962,4447-09-13,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
2970,4446-08-01,"POPLATEK MESICNE",33439,0.0000,"No Loan",Active
2974,4447-02-08,"POPLATEK MESICNE",1100,0.0000,"No Loan",Active
2985,4447-05-12,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2987,4448-10-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
2991,4447-09-05,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3000,4448-03-15,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3001,4447-02-19,"POPLATEK MESICNE",400,0.0000,"No Loan",Active
3007,4446-10-20,"POPLATEK MESICNE",46677,0.0000,"No Loan",Active
3008,4446-11-14,"POPLATEK MESICNE",7134,0.0000,"No Loan",Active
3011,4448-09-18,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3026,4446-11-05,"POPLATEK MESICNE",24440,0.0000,"No Loan",Active
3028,4448-10-02,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3032,4447-11-29,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3035,4448-06-25,"POPLATEK TYDNE",0,0.0000,"No Loan",Inactive
3042,4448-10-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3047,4446-11-04,"POPLATEK MESICNE",4074,0.0000,"No Loan",Active
3050,4447-08-22,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
3053,4448-07-02,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3063,4447-09-09,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3064,4447-09-06,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
3068,4447-05-31,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3069,4447-02-15,"POPLATEK MESICNE",400,0.0000,"No Loan",Active
3072,4447-11-27,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3076,4447-02-22,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3078,4448-03-17,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3086,4449-04-07,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3091,4449-04-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3096,4447-12-21,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3099,4447-09-03,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3108,4447-02-09,"POPLATEK MESICNE",600,0.0000,"No Loan",Active
3113,4448-06-25,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3117,4446-11-11,"POPLATEK MESICNE",6255,0.0000,"No Loan",Active
3127,4448-06-17,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3133,4447-12-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3136,4448-06-16,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3146,4449-01-21,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3152,4448-03-17,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3157,4448-09-27,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3166,4448-06-19,"POPLATEK MESICNE",0,0.0000,"Has Loan",Inactive
3168,4446-11-07,"POPLATEK MESICNE",7303,0.0000,"No Loan",Active
3171,4448-10-15,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3173,4447-08-29,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3181,4447-08-30,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3195,4448-09-19,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3210,4447-08-31,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3212,4448-03-26,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3213,4447-05-18,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3218,4449-04-19,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3220,4448-06-23,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3221,4448-06-26,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3222,4448-03-22,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3225,4449-04-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3237,4448-12-28,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3241,4448-03-17,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3243,4449-04-15,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3246,4447-12-06,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3255,4448-10-02,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
3258,4447-11-27,"POPLATEK MESICNE",0,0.0000,"No Loan",Inactive
